threshold,qlearning,hybrid
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,19.375
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
